TASK27 regression 2026-08-08T20:13:51.6644691+02:00

=== build ===

> picom@0.1.1-beta.10 build
> npm run typecheck && npm run electron:build && vite build


> picom@0.1.1-beta.10 typecheck
> tsc --noEmit


> picom@0.1.1-beta.10 electron:build
> node scripts/build-electron.mjs

Electron main process compiled and sandbox-safe preload bundle generated.
vite v8.1.3 building client environment for production...
[2K
transforming... 1199 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/32x32-D0bpyvUI.png                                    2.15 kB
dist/assets/profileMediaImage.worker-kBtXLY9m.js                  2.19 kB
dist/assets/VoiceParticipantsRail-BBXR7qay.css                    8.57 kB  gzip:   1.79 kB
dist/assets/CommunityModerationCenter-C_hxhM2P.css                8.81 kB  gzip:   1.42 kB
dist/assets/useRadioScheduleReminders-Cuj5hCfU.css               11.09 kB  gzip:   2.25 kB
dist/assets/FriendsView-BjlivLDz.css                             11.76 kB  gzip:   2.49 kB
dist/assets/HelpSupportWorkspace-D4UEaZ0B.css                    12.07 kB  gzip:   2.31 kB
dist/assets/DmCallInformation-C3zk-MMq.css                       12.96 kB  gzip:   2.70 kB
dist/assets/publisherProgram-JtuB3soI.css                        13.02 kB  gzip:   2.83 kB
dist/assets/DiscoveryView-CbdegvGj.css                           16.08 kB  gzip:   3.57 kB
dist/assets/LiveWatchWorkspace-CIOyYoV1.css                      17.58 kB  gzip:   3.84 kB
dist/assets/GlobalEventsWorkspace-CU1YFqwd.css                   18.85 kB  gzip:   3.26 kB
dist/assets/CreateCommunityModal-D63S7Kkw.css                    20.48 kB  gzip:   3.37 kB
dist/assets/RadioCommunityShell-D60D9rDK.css                     30.35 kB  gzip:   4.63 kB
dist/assets/BroadcasterChannelView-BGvaz2Ug.css                  30.72 kB  gzip:   5.53 kB
dist/assets/GoLiveWorkspace-Cnsc_XwE.css                         31.76 kB  gzip:   5.51 kB
dist/assets/DirectMessagesView-Btmzf72E.css                      32.97 kB  gzip:   5.82 kB
dist/assets/PodcastCommunityShell-DlqhhOV-.css                   34.24 kB  gzip:   5.21 kB
dist/assets/VoiceRoomView-CpMXtCRG.css                           35.81 kB  gzip:   5.72 kB
dist/assets/RootDashboardApp-D-BpLy_h.css                        36.81 kB  gzip:   6.54 kB
dist/assets/CommunityAdminDeferredSection-CVkpphF5.css           38.48 kB  gzip:   3.91 kB
dist/assets/LiveWorkspace-DrpCmjwA.css                           41.29 kB  gzip:   7.15 kB
dist/assets/MentionFeedMain-A05PXN7d.css                         49.17 kB  gzip:   7.83 kB
dist/assets/SettingsModal-DsUFf0pO.css                           66.41 kB  gzip:   7.92 kB
dist/assets/MeetingWorkspace-Bakm9SSr.css                        78.64 kB  gzip:  11.39 kB
dist/assets/index-DmAFhzMG.css                                  437.35 kB  gzip:  65.84 kB
dist/assets/apiCompatibility-DO4C_z96.js                          0.14 kB  gzip:   0.13 kB
dist/assets/officialLiveKitNoiseProcessorRuntime-B_q3--zb.js      0.21 kB  gzip:   0.19 kB
dist/assets/useAudioPlayer-BWH9fisu.js                            0.21 kB  gzip:   0.18 kB
dist/assets/legalConfig-XY3z1Qv8.js                               0.30 kB  gzip:   0.18 kB
dist/assets/voiceDiagnosticsRegistry-CJX83x0H.js                  0.34 kB  gzip:   0.23 kB
dist/assets/desktopDisplayBounds-C8z_b8uF.js                      0.35 kB  gzip:   0.19 kB
dist/assets/rateLimitError-C6hBwd1f.js                            0.36 kB  gzip:   0.24 kB
dist/assets/meetingReactionCatalog-CPxTN4ID.js                    0.36 kB  gzip:   0.24 kB
dist/assets/screenShareSubscriptionPolicy-Dg9w7WgU.js             0.39 kB  gzip:   0.28 kB
dist/assets/ProfileDisplayName-DLckV-hq.js                        0.40 kB  gzip:   0.24 kB
dist/assets/community-CYXQc2B2.js                                 0.52 kB  gzip:   0.24 kB
dist/assets/voiceModerationService-Cjn-N-gy.js                    0.65 kB  gzip:   0.40 kB
dist/assets/mockCommunities-BeEwNdOD.js                           0.66 kB  gzip:   0.29 kB
dist/assets/clipboardService-BbDVCBqF.js                          0.68 kB  gzip:   0.29 kB
dist/assets/attachmentThumbnailService-sYIvyGuv.js                0.82 kB  gzip:   0.49 kB
dist/assets/voiceSessionRecoveryService-B8h1A6y6.js               0.87 kB  gzip:   0.53 kB
dist/assets/voiceOccupancyService-B6oszE74.js                     1.04 kB  gzip:   0.55 kB
dist/assets/uiLanguages-B3nP7y5k.js                               1.07 kB  gzip:   0.53 kB
dist/assets/UserAvatar-Csan0ipA.js                                1.29 kB  gzip:   0.74 kB
dist/assets/sleepWakeResumeService-CX-cIoSo.js                    1.31 kB  gzip:   0.70 kB
dist/assets/communityJoinRoutingService-taz8XCSZ.js               1.32 kB  gzip:   0.59 kB
dist/assets/eventReminderService-Bdg3Hu1o.js                      1.41 kB  gzip:   0.79 kB
dist/assets/directSafetyService-Cp657SY_.js                       1.48 kB  gzip:   0.67 kB
dist/assets/podcastService-BuNmEHuz.js                            1.54 kB  gzip:   0.58 kB
dist/assets/attachmentQuarantineService-8upG60ih.js               1.55 kB  gzip:   0.64 kB
dist/assets/GlobalAudioMiniPlayer-DnAY9eKF.js                     1.57 kB  gzip:   0.72 kB
dist/assets/radioService-BQYXMB8a.js                              1.76 kB  gzip:   0.76 kB
dist/assets/emailOperationsService-D7vV6F2E.js                    1.90 kB  gzip:   0.74 kB
dist/assets/DesktopContextMenu-PwQ2dlCa.js                        1.99 kB  gzip:   0.99 kB
dist/assets/feedbackService-Bj7TZ-Z_.js                           1.99 kB  gzip:   0.96 kB
dist/assets/audioPlaybackCoordinatorService--RslbCyq.js           2.04 kB  gzip:   0.89 kB
dist/assets/eventIcs-CfW3lp7d.js                                  2.10 kB  gzip:   1.00 kB
dist/assets/screenShareQuality-BsCtfhlP.js                        2.28 kB  gzip:   1.00 kB
dist/assets/podcastCommunityService-C14r3Jyd.js                   2.31 kB  gzip:   1.02 kB
dist/assets/VoiceDevicePanel-Z98Fohzp.js                          2.36 kB  gzip:   0.91 kB
dist/assets/meetingInviteNavigationService-DJgkfstY.js            2.40 kB  gzip:   1.11 kB
dist/assets/publisherProgramService-DZ0vamBK.js                   2.42 kB  gzip:   0.95 kB
dist/assets/userBlockingService-CSz3WoJu.js                       2.44 kB  gzip:   1.00 kB
dist/assets/fileService-CcZhYesc.js                               2.60 kB  gzip:   1.25 kB
dist/assets/AppIcon-OLu9W6vz.js                                   2.80 kB  gzip:   1.29 kB
dist/assets/CreatePollModal-BwoeGn0d.js                           2.85 kB  gzip:   1.16 kB
dist/assets/UserProfilePopover-C54GenZX.js                        2.89 kB  gzip:   1.13 kB
dist/assets/CreateChannelModal-C1NkGtT9.js                        3.02 kB  gzip:   1.27 kB
dist/assets/auditLogService-jJb_-7OZ.js                           3.15 kB  gzip:   1.37 kB
dist/assets/MemberModerationModal-BoUk32Yg.js                     3.16 kB  gzip:   1.31 kB
dist/assets/react-dom-CrK8yE57.js                                 3.54 kB  gzip:   1.34 kB
dist/assets/liveWatchModel-BJwTd6iC.js                            3.54 kB  gzip:   1.46 kB
dist/assets/AdminOperationsV2Sections-BfOtc9dt.js                 3.58 kB  gzip:   1.39 kB
dist/assets/MeetingScreenShareFocus-CfcolvmG.js                   3.75 kB  gzip:   1.39 kB
dist/assets/radioCommunityService-BdrGHzAQ.js                     3.77 kB  gzip:   1.40 kB
dist/assets/ImagePreviewModal-CKoVebpX.js                         3.82 kB  gzip:   1.71 kB
dist/assets/useProfileMedia-WbhpqLpy.js                           3.88 kB  gzip:   1.71 kB
dist/assets/ChannelManagementModals-KZWYcMns.js                   4.14 kB  gzip:   1.36 kB
dist/assets/featureFlagService-DwpUYPuh.js                        4.18 kB  gzip:   1.47 kB
dist/assets/meetingDiagnosticsRegistry-D5MjT-k2.js                4.20 kB  gzip:   1.73 kB
dist/assets/SavedMessagesView-BsrIEep1.js                         4.22 kB  gzip:   1.24 kB
dist/assets/useAudioCatalog-CcrGhOTq.js                           4.31 kB  gzip:   1.56 kB
dist/assets/diagnosticsService-F1_FdFtq.js                        4.42 kB  gzip:   1.82 kB
dist/assets/reportService-DXa2_bHf.js                             5.10 kB  gzip:   1.99 kB
dist/assets/ConnectedMeetingMiniCard-fF1N9teq.js                  5.11 kB  gzip:   1.58 kB
dist/assets/LiveWatchChat-D8dO3pAW.js                             5.13 kB  gzip:   2.15 kB
dist/assets/AudioMiniPlayer-BVQmexWd.js                           5.29 kB  gzip:   1.90 kB
dist/assets/loggingService-BISnBkqY.js                            6.33 kB  gzip:   2.52 kB
